Global:

  Symbol          Redirected to
  Marking symbol .debug_loc359                           (316 afe.o)
Marking from fragment #297 .debug_loc (359 afe.o)
Marking from fragment #156 .debug_line (193 afe.o)
  Marking symbol .text_46                                (97 afe.o)
Marking from fragment #155 .iar.debug_line (192 afe.o)
  Marking symbol .text_46                                (97 afe.o)
  Marking symbol .debug_info194                          (319 afe.o)
Marking from fragment #154 .debug_frame (190 afe.o)
  Marking symbol .debug_frame190                         (98 afe.o)
  Marking symbol .text_46                                (97 afe.o)
Marking from fragment #153 .debug_info (189 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol __iar_cc..1$GILCz7lo2              Glb  (247 afe_lib.o)
  Marking symbol .text_43                                (91 afe.o)
  Marking symbol .text_43                                (91 afe.o)
  Marking symbol .debug_line188                          (313 afe.o)
  Marking symbol .iar.debug_line187                      (314 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc358                           (312 afe.o)
    Marking fragment #296 .debug_loc (358 afe.o)
  Marking symbol .text_43                                (91 afe.o)
  Marking symbol .text_43                                (91 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc358                           (312 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc358                           (312 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc358                           (312 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc358                           (312 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc358                           (312 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc358                           (312 afe.o)
Marking from fragment #296 .debug_loc (358 afe.o)
Marking from fragment #152 .debug_line (188 afe.o)
  Marking symbol .text_43                                (91 afe.o)
Marking from fragment #151 .iar.debug_line (187 afe.o)
  Marking symbol .text_43                                (91 afe.o)
  Marking symbol .debug_info189                          (315 afe.o)
  Marking symbol .debug_info209                          (331 afe.o)
  Marking symbol .debug_info214                          (335 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
  Marking symbol .debug_info164                          (295 afe.o)
  Marking symbol .debug_info179                          (307 afe.o)
  Marking symbol .debug_info169                          (299 afe.o)
  Marking symbol SystemEnterLowPowerMode            Glb  (268 system.o)
  Marking symbol .debug_info149                          (283 afe.o)
  Marking symbol .debug_info144                          (279 afe.o)
  Marking symbol .debug_info174                          (303 afe.o)
  Marking symbol .debug_info184                          (311 afe.o)
Marking from fragment #150 .debug_frame (185 afe.o)
  Marking symbol .debug_frame185                         (92 afe.o)
  Marking symbol .text_43                                (91 afe.o)
Marking from fragment #149 .debug_info (184 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol __iar_cc..1$GILCz7lo2              Glb  (247 afe_lib.o)
  Marking symbol .text_38                                (84 afe.o)
  Marking symbol .text_38                                (84 afe.o)
  Marking symbol .debug_line183                          (309 afe.o)
  Marking symbol .iar.debug_line182                      (310 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc357                           (308 afe.o)
    Marking fragment #295 .debug_loc (357 afe.o)
  Marking symbol .text_38                                (84 afe.o)
  Marking symbol .text_38                                (84 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc357                           (308 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc357                           (308 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc357                           (308 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc357                           (308 afe.o)
Marking from fragment #295 .debug_loc (357 afe.o)
Marking from fragment #148 .debug_line (183 afe.o)
  Marking symbol .text_38                                (84 afe.o)
Marking from fragment #147 .iar.debug_line (182 afe.o)
  Marking symbol .text_38                                (84 afe.o)
  Marking symbol .debug_info184                          (311 afe.o)
  Marking symbol .debug_info209                          (331 afe.o)
  Marking symbol .debug_info214                          (335 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
  Marking symbol .debug_info114                          (255 afe.o)
Marking from fragment #146 .debug_frame (180 afe.o)
  Marking symbol .debug_frame180                         (85 afe.o)
  Marking symbol .text_38                                (84 afe.o)
Marking from fragment #145 .debug_info (179 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol __iar_cc..1$GILCz7lo2              Glb  (247 afe_lib.o)
  Marking symbol .text_37                                (82 afe.o)
  Marking symbol .text_37                                (82 afe.o)
  Marking symbol .debug_line178                          (305 afe.o)
  Marking symbol .iar.debug_line177                      (306 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc356                           (304 afe.o)
    Marking fragment #294 .debug_loc (356 afe.o)
  Marking symbol .text_37                                (82 afe.o)
  Marking symbol .text_37                                (82 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc356                           (304 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc356                           (304 afe.o)
Marking from fragment #294 .debug_loc (356 afe.o)
Marking from fragment #144 .debug_line (178 afe.o)
  Marking symbol .text_37                                (82 afe.o)
Marking from fragment #143 .iar.debug_line (177 afe.o)
  Marking symbol .text_37                                (82 afe.o)
  Marking symbol .debug_info179                          (307 afe.o)
  Marking symbol .debug_info209                          (331 afe.o)
  Marking symbol .debug_info214                          (335 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
  Marking symbol .debug_info89                           (235 afe.o)
Marking from fragment #142 .debug_frame (175 afe.o)
  Marking symbol .debug_frame175                         (83 afe.o)
  Marking symbol .text_37                                (82 afe.o)
Marking from fragment #141 .debug_info (174 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol __iar_cc..1$GILCz7lo2              Glb  (247 afe_lib.o)
  Marking symbol .text_36                                (80 afe.o)
  Marking symbol .text_36                                (80 afe.o)
  Marking symbol .debug_line173                          (301 afe.o)
  Marking symbol .iar.debug_line172                      (302 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc355                           (300 afe.o)
    Marking fragment #293 .debug_loc (355 afe.o)
  Marking symbol .text_36                                (80 afe.o)
  Marking symbol .text_36                                (80 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc355                           (300 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc355                           (300 afe.o)
Marking from fragment #293 .debug_loc (355 afe.o)
Marking from fragment #140 .debug_line (173 afe.o)
  Marking symbol .text_36                                (80 afe.o)
Marking from fragment #139 .iar.debug_line (172 afe.o)
  Marking symbol .text_36                                (80 afe.o)
  Marking symbol .debug_info174                          (303 afe.o)
  Marking symbol .debug_info209                          (331 afe.o)
  Marking symbol .debug_info214                          (335 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
  Marking symbol .debug_info49                           (203 afe.o)
  Marking symbol .debug_info89                           (235 afe.o)
Marking from fragment #138 .debug_frame (170 afe.o)
  Marking symbol .debug_frame170                         (81 afe.o)
  Marking symbol .text_36                                (80 afe.o)
Marking from fragment #137 .debug_info (169 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol __iar_cc..1$GILCz7lo2              Glb  (247 afe_lib.o)
  Marking symbol .text_35                                (78 afe.o)
  Marking symbol .text_35                                (78 afe.o)
  Marking symbol .debug_line168                          (297 afe.o)
  Marking symbol .iar.debug_line167                      (298 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc354                           (296 afe.o)
    Marking fragment #292 .debug_loc (354 afe.o)
  Marking symbol .text_35                                (78 afe.o)
  Marking symbol .text_35                                (78 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc354                           (296 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc354                           (296 afe.o)
Marking from fragment #292 .debug_loc (354 afe.o)
Marking from fragment #136 .debug_line (168 afe.o)
  Marking symbol .text_35                                (78 afe.o)
Marking from fragment #135 .iar.debug_line (167 afe.o)
  Marking symbol .text_35                                (78 afe.o)
  Marking symbol .debug_info169                          (299 afe.o)
  Marking symbol .debug_info209                          (331 afe.o)
  Marking symbol .debug_info214                          (335 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
Marking from fragment #134 .debug_frame (165 afe.o)
  Marking symbol .debug_frame165                         (79 afe.o)
  Marking symbol .text_35                                (78 afe.o)
Marking from fragment #133 .debug_info (164 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol __iar_cc..1$GILCz7lo2              Glb  (247 afe_lib.o)
  Marking symbol .text_34                                (76 afe.o)
  Marking symbol .text_34                                (76 afe.o)
  Marking symbol .debug_line163                          (293 afe.o)
  Marking symbol .iar.debug_line162                      (294 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc353                           (292 afe.o)
    Marking fragment #291 .debug_loc (353 afe.o)
  Marking symbol .text_34                                (76 afe.o)
  Marking symbol .text_34                                (76 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc353                           (292 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc353                           (292 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc353                           (292 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc353                           (292 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc353                           (292 afe.o)
Marking from fragment #291 .debug_loc (353 afe.o)
Marking from fragment #132 .debug_line (163 afe.o)
  Marking symbol .text_34                                (76 afe.o)
Marking from fragment #131 .iar.debug_line (162 afe.o)
  Marking symbol .text_34                                (76 afe.o)
  Marking symbol .debug_info164                          (295 afe.o)
  Marking symbol .debug_info209                          (331 afe.o)
  Marking symbol .debug_info214                          (335 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
  Marking symbol .debug_info104                          (247 afe.o)
  Marking symbol .debug_info33                           (188 afe.o)
  Marking symbol .debug_info99                           (243 afe.o)
  Marking symbol .debug_info44                           (199 afe.o)
  Marking symbol .debug_info84                           (231 afe.o)
  Marking symbol .debug_info289                          (395 afe.o)
  Marking symbol .debug_info284                          (391 afe.o)
Marking from fragment #130 .debug_frame (160 afe.o)
  Marking symbol .debug_frame160                         (77 afe.o)
  Marking symbol .text_34                                (76 afe.o)
Marking from fragment #121 .debug_info (149 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol .text_31                                (70 afe.o)
  Marking symbol .text_31                                (70 afe.o)
  Marking symbol .debug_line148                          (281 afe.o)
  Marking symbol .iar.debug_line147                      (282 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc350                           (280 afe.o)
    Marking fragment #288 .debug_loc (350 afe.o)
  Marking symbol .text_31                                (70 afe.o)
  Marking symbol .text_31                                (70 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc350                           (280 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc350                           (280 afe.o)
Marking from fragment #288 .debug_loc (350 afe.o)
Marking from fragment #120 .debug_line (148 afe.o)
  Marking symbol .text_31                                (70 afe.o)
Marking from fragment #119 .iar.debug_line (147 afe.o)
  Marking symbol .text_31                                (70 afe.o)
  Marking symbol .debug_info149                          (283 afe.o)
  Marking symbol .debug_info209                          (331 afe.o)
  Marking symbol .debug_info214                          (335 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
Marking from fragment #118 .debug_frame (145 afe.o)
  Marking symbol .debug_frame145                         (71 afe.o)
  Marking symbol .text_31                                (70 afe.o)
Marking from fragment #117 .debug_info (144 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol .text_30                                (68 afe.o)
  Marking symbol .text_30                                (68 afe.o)
  Marking symbol .debug_line143                          (277 afe.o)
  Marking symbol .iar.debug_line142                      (278 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc349                           (276 afe.o)
    Marking fragment #287 .debug_loc (349 afe.o)
  Marking symbol .text_30                                (68 afe.o)
  Marking symbol .text_30                                (68 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc349                           (276 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc349                           (276 afe.o)
Marking from fragment #287 .debug_loc (349 afe.o)
Marking from fragment #116 .debug_line (143 afe.o)
  Marking symbol .text_30                                (68 afe.o)
Marking from fragment #115 .iar.debug_line (142 afe.o)
  Marking symbol .text_30                                (68 afe.o)
  Marking symbol .debug_info144                          (279 afe.o)
  Marking symbol .debug_info209                          (331 afe.o)
  Marking symbol .debug_info214                          (335 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
Marking from fragment #114 .debug_frame (140 afe.o)
  Marking symbol .debug_frame140                         (69 afe.o)
  Marking symbol .text_30                                (68 afe.o)
Marking from fragment #93 .debug_info (114 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol .text_24                                (56 afe.o)
  Marking symbol .text_24                                (56 afe.o)
  Marking symbol .debug_line113                          (253 afe.o)
  Marking symbol .iar.debug_line112                      (254 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc343                           (252 afe.o)
    Marking fragment #281 .debug_loc (343 afe.o)
  Marking symbol .text_24                                (56 afe.o)
  Marking symbol .text_24                                (56 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc343                           (252 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc343                           (252 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc343                           (252 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc343                           (252 afe.o)
Marking from fragment #281 .debug_loc (343 afe.o)
Marking from fragment #92 .debug_line (113 afe.o)
  Marking symbol .text_24                                (56 afe.o)
Marking from fragment #91 .iar.debug_line (112 afe.o)
  Marking symbol .text_24                                (56 afe.o)
  Marking symbol .debug_info114                          (255 afe.o)
  Marking symbol .debug_info109                          (251 afe.o)
Marking from fragment #90 .debug_frame (110 afe.o)
  Marking symbol .debug_frame110                         (57 afe.o)
  Marking symbol .text_24                                (56 afe.o)
Marking from fragment #89 .debug_info (109 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol .text_23                                (54 afe.o)
  Marking symbol .text_23                                (54 afe.o)
  Marking symbol .debug_line108                          (249 afe.o)
  Marking symbol .iar.debug_line107                      (250 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc342                           (248 afe.o)
    Marking fragment #280 .debug_loc (342 afe.o)
  Marking symbol .text_23                                (54 afe.o)
  Marking symbol .text_23                                (54 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc342                           (248 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc342                           (248 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc342                           (248 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc342                           (248 afe.o)
Marking from fragment #280 .debug_loc (342 afe.o)
Marking from fragment #88 .debug_line (108 afe.o)
  Marking symbol .text_23                                (54 afe.o)
Marking from fragment #87 .iar.debug_line (107 afe.o)
  Marking symbol .text_23                                (54 afe.o)
  Marking symbol .debug_info109                          (251 afe.o)
Marking from fragment #86 .debug_frame (105 afe.o)
  Marking symbol .debug_frame105                         (55 afe.o)
  Marking symbol .text_23                                (54 afe.o)
Marking from fragment #85 .debug_info (104 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol __iar_cc..JsqRdw70Gp_              Glb  (172 dma.o)
  Marking symbol __iar_cc..1$GILCz7lo2              Glb  (247 afe_lib.o)
  Marking symbol .text_22                                (52 afe.o)
  Marking symbol .text_22                                (52 afe.o)
  Marking symbol .debug_line103                          (245 afe.o)
  Marking symbol .iar.debug_line102                      (246 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc341                           (244 afe.o)
    Marking fragment #279 .debug_loc (341 afe.o)
  Marking symbol .text_22                                (52 afe.o)
  Marking symbol .text_22                                (52 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc341                           (244 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc341                           (244 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc341                           (244 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc341                           (244 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc341                           (244 afe.o)
Marking from fragment #279 .debug_loc (341 afe.o)
Marking from fragment #84 .debug_line (103 afe.o)
  Marking symbol .text_22                                (52 afe.o)
Marking from fragment #83 .iar.debug_line (102 afe.o)
  Marking symbol .text_22                                (52 afe.o)
  Marking symbol .debug_info104                          (247 afe.o)
  Marking symbol .debug_info209                          (331 afe.o)
  Marking symbol .debug_info214                          (335 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
  Marking symbol adi_DMA_SubmitTransfer             Glb  (168 dma.o)
  Marking symbol adi_DMA_ReSubmit                   Glb  (165 dma.o)
Marking from fragment #82 .debug_frame (100 afe.o)
  Marking symbol .debug_frame100                         (53 afe.o)
  Marking symbol .text_22                                (52 afe.o)
Marking from fragment #81 .debug_info (99 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol __iar_cc..JsqRdw70Gp_              Glb  (172 dma.o)
  Marking symbol __iar_cc..1$GILCz7lo2              Glb  (247 afe_lib.o)
  Marking symbol .text_21                                (50 afe.o)
  Marking symbol .text_21                                (50 afe.o)
  Marking symbol .debug_line98                           (241 afe.o)
  Marking symbol .iar.debug_line97                       (242 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc340                           (240 afe.o)
    Marking fragment #278 .debug_loc (340 afe.o)
  Marking symbol .text_21                                (50 afe.o)
  Marking symbol .text_21                                (50 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc340                           (240 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc340                           (240 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc340                           (240 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc340                           (240 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc340                           (240 afe.o)
Marking from fragment #278 .debug_loc (340 afe.o)
Marking from fragment #80 .debug_line (98 afe.o)
  Marking symbol .text_21                                (50 afe.o)
Marking from fragment #79 .iar.debug_line (97 afe.o)
  Marking symbol .text_21                                (50 afe.o)
  Marking symbol .debug_info99                           (243 afe.o)
  Marking symbol .debug_info209                          (331 afe.o)
  Marking symbol .debug_info214                          (335 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
  Marking symbol adi_DMA_SubmitTransfer             Glb  (168 dma.o)
  Marking symbol adi_DMA_ReSubmit                   Glb  (165 dma.o)
Marking from fragment #78 .debug_frame (95 afe.o)
  Marking symbol .debug_frame95                          (51 afe.o)
  Marking symbol .text_21                                (50 afe.o)
Marking from fragment #73 .debug_info (89 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol __iar_cc..1$GILCz7lo2              Glb  (247 afe_lib.o)
  Marking symbol .text_19                                (46 afe.o)
  Marking symbol .text_19                                (46 afe.o)
  Marking symbol .debug_line88                           (233 afe.o)
  Marking symbol .iar.debug_line87                       (234 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc338                           (232 afe.o)
    Marking fragment #276 .debug_loc (338 afe.o)
  Marking symbol .text_19                                (46 afe.o)
  Marking symbol .text_19                                (46 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc338                           (232 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc338                           (232 afe.o)
Marking from fragment #276 .debug_loc (338 afe.o)
Marking from fragment #72 .debug_line (88 afe.o)
  Marking symbol .text_19                                (46 afe.o)
Marking from fragment #71 .iar.debug_line (87 afe.o)
  Marking symbol .text_19                                (46 afe.o)
  Marking symbol .debug_info89                           (235 afe.o)
  Marking symbol .debug_info209                          (331 afe.o)
  Marking symbol .debug_info214                          (335 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
Marking from fragment #70 .debug_frame (85 afe.o)
  Marking symbol .debug_frame85                          (47 afe.o)
  Marking symbol .text_19                                (46 afe.o)
Marking from fragment #69 .debug_info (84 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol __iar_cc..1$GILCz7lo2              Glb  (247 afe_lib.o)
  Marking symbol .text_18                                (44 afe.o)
  Marking symbol .text_18                                (44 afe.o)
  Marking symbol .debug_line83                           (229 afe.o)
  Marking symbol .iar.debug_line82                       (230 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc337                           (228 afe.o)
    Marking fragment #275 .debug_loc (337 afe.o)
  Marking symbol .text_18                                (44 afe.o)
  Marking symbol .text_18                                (44 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc337                           (228 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc337                           (228 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc337                           (228 afe.o)
Marking from fragment #275 .debug_loc (337 afe.o)
Marking from fragment #68 .debug_line (83 afe.o)
  Marking symbol .text_18                                (44 afe.o)
Marking from fragment #67 .iar.debug_line (82 afe.o)
  Marking symbol .text_18                                (44 afe.o)
  Marking symbol .debug_info84                           (231 afe.o)
  Marking symbol .debug_info209                          (331 afe.o)
  Marking symbol .debug_info214                          (335 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
Marking from fragment #66 .debug_frame (80 afe.o)
  Marking symbol .debug_frame80                          (45 afe.o)
  Marking symbol .text_18                                (44 afe.o)
Marking from fragment #65 .debug_info (79 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol __iar_cc..JsqRdw70Gp_              Glb  (172 dma.o)
  Marking symbol __iar_cc..1$GILCz7lo2              Glb  (247 afe_lib.o)
  Marking symbol .text_17                                (42 afe.o)
  Marking symbol .text_17                                (42 afe.o)
  Marking symbol .debug_line78                           (225 afe.o)
  Marking symbol .iar.debug_line77                       (226 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc336                           (224 afe.o)
    Marking fragment #274 .debug_loc (336 afe.o)
  Marking symbol .text_17                                (42 afe.o)
  Marking symbol .text_17                                (42 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc336                           (224 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc336                           (224 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc336                           (224 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc336                           (224 afe.o)
Marking from fragment #274 .debug_loc (336 afe.o)
Marking from fragment #64 .debug_line (78 afe.o)
  Marking symbol .text_17                                (42 afe.o)
Marking from fragment #63 .iar.debug_line (77 afe.o)
  Marking symbol .text_17                                (42 afe.o)
  Marking symbol .debug_info79                           (227 afe.o)
  Marking symbol .debug_info209                          (331 afe.o)
  Marking symbol adi_DMA_Init                       Glb  (163 dma.o)
Marking from fragment #62 .debug_frame (75 afe.o)
  Marking symbol .debug_frame75                          (43 afe.o)
  Marking symbol .text_17                                (42 afe.o)
Marking from fragment #57 .debug_info (69 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol __iar_cc..1$GILCz7lo2              Glb  (247 afe_lib.o)
  Marking symbol .text_15                                (38 afe.o)
  Marking symbol .text_15                                (38 afe.o)
  Marking symbol .debug_line68                           (217 afe.o)
  Marking symbol .iar.debug_line67                       (218 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc332                           (216 afe.o)
    Marking fragment #270 .debug_loc (332 afe.o)
  Marking symbol .text_15                                (38 afe.o)
  Marking symbol .text_15                                (38 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc332                           (216 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc332                           (216 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc332                           (216 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc332                           (216 afe.o)
Marking from fragment #270 .debug_loc (332 afe.o)
Marking from fragment #56 .debug_line (68 afe.o)
  Marking symbol .text_15                                (38 afe.o)
Marking from fragment #55 .iar.debug_line (67 afe.o)
  Marking symbol .text_15                                (38 afe.o)
  Marking symbol .debug_info69                           (219 afe.o)
  Marking symbol .debug_info209                          (331 afe.o)
  Marking symbol .debug_info214                          (335 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
Marking from fragment #54 .debug_frame (65 afe.o)
  Marking symbol .debug_frame65                          (39 afe.o)
  Marking symbol .text_15                                (38 afe.o)
Marking from fragment #41 .debug_info (49 afe.o)
  Marking symbol .debug_abbrev385                        (183 afe.o)
  Marking symbol .text_11                                (30 afe.o)
  Marking symbol .text_11                                (30 afe.o)
  Marking symbol .debug_line48                           (201 afe.o)
  Marking symbol .iar.debug_line47                       (202 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc328                           (200 afe.o)
    Marking fragment #266 .debug_loc (328 afe.o)
  Marking symbol .text_11                                (30 afe.o)
  Marking symbol .text_11                                (30 afe.o)
  Marking symbol .debug_info7                            (185 afe.o)
  Marking symbol .debug_loc328                           (200 afe.o)
Marking from fragment #266 .debug_loc (328 afe.o)
Marking from fragment #40 .debug_line (48 afe.o)
  Marking symbol .text_11                                (30 afe.o)
Marking from fragment #39 .iar.debug_line (47 afe.o)
  Marking symbol .text_11                                (30 afe.o)
  Marking symbol .debug_info49                           (203 afe.o)
  Marking symbol .debug_info209                          (331 afe.o)
  Marking symbol .debug_info214                          (335 afe.o)
  Marking symbol SystemGetClockFrequency            Glb  (270 system.o)
Marking from fragment #38 .debug_frame (45 afe.o)
  Marking symbol .debug_frame45                          (31 afe.o)
  Marking symbol .text_11                                (30 afe.o)
